reservada[prg,Programa]
reservada[ini,Inicio]
reservada[fn,fin]
reservada[si,Si]
reservada[ents,entonces]
reservada[sn,Sino]
reservada[fns,finSi]
reservada[abr,abierto]
reservada[crr,cerrado]
reservada[snr,sonriente]
reservada[enj,enojado]
reservada[trt,triste]
reservada[cl,Ciclo]
reservada[fc,finCiclo]
reservada[eoi,estadoOjoIzq]
reservada[eod,estadoOjoDer]
reservada[eb,estadoBoca]
reservada[cc,creaCara]
reservada[bc,borraCara]
reservada[ceo,cambioEstadoOjo]
reservada[ceb,cambioEstadoBoca]
reservada[cn,cambiarNombre]
reservada[dr,derecho]
reservada[izq,izquierdo]
